VERSION:	6
INPUT_FILE:	Input/Normal.csv
INTERVAL_MODE:	count
--------------- START EXECUTION ---------------
1------ TIME_SLICE1 -----
		people:	people--> 	1
		tables.:	table--> 	3
		used:	used--> 	1
	IDEA 17 -----
		list:	list--> 	1
		make:	make--> 	1
		specials.:	special--> 	4
	IDEA 18 -----
		bar:	bathroom--> 	3
"		big,:	big--> 	1"
		captivating.:	captivating--> 	1
		display:	display--> 	3
		display:	display--> 	4
		display:	display--> 	5
		entertainment:	entertainment--> 	1
		everyone:	everyone--> 	1
		fabric:	fabric--> 	1
		fabric:	fabric--> 	2
		large:	large--> 	1
		larger:	larger--> 	1
		like:	like--> 	1
		make:	make--> 	2
		projection:	projection--> 	1
		projection:	projection--> 	2
		restaurant:	restaurant--> 	2
		scale:	scale--> 	1
		see:	see--> 	3
		see.:	see--> 	4
		think:	think--> 	1
		tv's:	television--> 	3
		used:	used--> 	2
		us:	us--> 	1
7------ TIME_SLICE7 -----
	IDEA 19 -----
		food:	food--> 	1
		item:	item--> 	1
		list:	list--> 	2
		menu:	menu--> 	2
	IDEA 20 -----
		food:	food--> 	2
		history:	history--> 	1
	IDEA 21 -----
		linked:	linked--> 	1
		menu:	menu--> 	3
		recipe:	recipe--> 	1
8------ TIME_SLICE8 -----
	IDEA 22 -----
		customer:	customer--> 	3
		different:	different--> 	2
		dish:	dish--> 	3
		image:	image--> 	1
		photographed:	photographed--> 	1
	IDEA 23 -----
		calculate:	calculate--> 	1
		dinner:	meal--> 	2
		tip:	fingertip--> 	4
		total:	total--> 	1
	IDEA 24 -----
		able:	able--> 	2
		ask:	asked--> 	2
		ingredient:	ingredient--> 	1
		specific:	specific--> 	1
9------ TIME_SLICE9 -----
	IDEA 25 -----
		article:	article--> 	1
		meal:	meal--> 	3
		medium:	television--> 	4
		reading:	reading--> 	1
		social:	social--> 	1
		waiting:	waiting--> 	1
	IDEA 26 -----
		interactive:	interactive--> 	3
		keep:	keep--> 	1
		kid:	kid--> 	1
		occupied:	occupied--> 	1
		tablecloth:	tablecloth--> 	3
	IDEA 27 -----
		direction:	direction--> 	2
		interactive:	interactive--> 	4
		map:	map--> 	1
10------ TIME_SLICE10 -----
	IDEA 28 -----
		map:	map--> 	2
		restaurant:	restaurant--> 	3
		used:	used--> 	3
		weather:	weather--> 	1
	IDEA 29 -----
		ad:	ad--> 	1
		cloth:	fabric--> 	3
		display:	display--> 	6
		meal:	meal--> 	4
		raise:	raise--> 	1
		relevant:	relevant--> 	1
		revenue:	revenue--> 	1
		suggestion:	suggestions--> 	2
		table:	table--> 	4
	IDEA 30 -----
		customer:	customer--> 	4
		directly:	directly--> 	1
		function:	function--> 	3
		order:	order--> 	3
		place:	place--> 	2
		table:	table--> 	5
		touch:	touch--> 	3
11------ TIME_SLICE11 -----
	IDEA 31 -----
		bring:	bring--> 	1
		calm:	calm--> 	1
		eat.:	eat--> 	1
		enjoy:	enjoy--> 	1
		entertained:	entertained--> 	1
		family:	family--> 	1
		hard:	hard--> 	1
		help:	help--> 	1
		interactive:	interactive--> 	5
		keep:	keep--> 	2
		kid:	kid--> 	2
		kid:	kid--> 	3
		night:	night--> 	1
		out.:	out--> 	1
		people:	people--> 	2
		tablecloth:	tablecloth--> 	4
		time:	time--> 	1
		used:	used--> 	4
		whole:	whole--> 	1
	IDEA 32 -----
		ad:	ad--> 	2
		ad:	ad--> 	3
"		ads,:	ad--> 	4"
		also:	also--> 	2
		also:	also--> 	3
		also:	also--> 	4
		also:	also--> 	5
		also:	also--> 	6
		answers.:	answers--> 	1
		appliance:	appliance--> 	1
		call:	television--> 	5
		cam:	cam--> 	1
		certain:	certain--> 	1
		cloth:	fabric--> 	4
		cloth.:	fabric--> 	5
"		competition,:	competition--> 	1"
		content:	content--> 	1
		content:	content--> 	2
		cookware:	cookware--> 	1
		customer:	customer--> 	5
		customer:	customer--> 	6
		customer:	customer--> 	7
		direct:	direct--> 	1
		dish:	dish--> 	4
		eliminate:	eliminate--> 	1
		encourage:	encourage--> 	1
		ensure:	ensure--> 	1
		entertainment:	entertainment--> 	2
		estimate:	estimate--> 	1
		faster.:	faster--> 	1
		festivals.:	festivals--> 	1
		find:	find--> 	1
		food:	food--> 	3
		food:	food--> 	4
		food:	food--> 	5
		food:	food--> 	6
		full:	full--> 	1
		go:	go--> 	2
		include:	contain--> 	2
		increasing:	increasing--> 	1
		interactive:	interactive--> 	6
		know:	know--> 	1
		like:	like--> 	2
		like:	like--> 	3
		list:	list--> 	3
		live:	live--> 	1
		local:	local--> 	1
"		maker,:	maker--> 	1"
"		makers,:	maker--> 	2"
		meal:	meal--> 	5
		menu:	menu--> 	4
		menu:	menu--> 	5
		might:	might--> 	1
		movie:	movie--> 	2
		multimedia:	multimedia--> 	1
		new:	contain--> 	3
		of.:	of--> 	1
		order:	order--> 	4
"		orders,:	order--> 	5"
		partner:	partner--> 	1
		perhaps:	contain--> 	4
		placed:	placed--> 	1
		potential:	potential--> 	1
		potential:	potential--> 	2
		preparation.:	preparation--> 	1
"		prepare,:	prepare--> 	3"
		question:	question--> 	1
		receive:	receive--> 	2
		restaurant:	restaurant--> 	4
		restaurant:	restaurant--> 	5
		restaurant:	restaurant--> 	6
		right:	due--> 	2
		sale:	sale--> 	2
		selected:	selected--> 	1
		sell:	sell--> 	1
		show:	entertainment--> 	3
		showing:	showing--> 	1
		space:	space--> 	1
		suggestion.:	suggestions--> 	3
		table:	table--> 	6
		table:	table--> 	7
		theater:	theater--> 	1
		time:	time--> 	2
		time:	time--> 	3
		try:	try--> 	1
		utilize:	used--> 	5
		video:	video--> 	1
		wait:	wait--> 	1
		waiter:	waiter--> 	3
	IDEA 33 -----
		bartender:	bartender--> 	1
		display:	display--> 	7
		drink:	drink--> 	1
		idea:	suggestions--> 	4
12------ TIME_SLICE12 -----
	IDEA 34 -----
		busy:	occupied--> 	2
		dresigns:	dresigns--> 	1
		fun:	entertainment--> 	4
		keep:	keep--> 	3
		kid:	kid--> 	4
		make:	make--> 	3
		wear:	wear--> 	2
	IDEA 35 -----
		across:	used--> 	6
		also:	also--> 	7
		bar:	bathroom--> 	4
		bar:	bathroom--> 	5
		bingo:	bingo--> 	1
		bingo.:	bingo--> 	2
		board:	board--> 	1
		computer:	computer--> 	1
		display:	display--> 	8
		display:	display--> 	9
		event:	event--> 	1
"		games,:	entertainment--> 	5"
		interact:	interact--> 	2
		lay:	lay--> 	1
"		menu,:	menu--> 	6"
		monitor:	monitor--> 	1
		monitor:	monitor--> 	2
		patron:	customer--> 	8
		person:	someone--> 	2
		play:	play--> 	1
		seat:	seat--> 	1
		sporting:	sporting--> 	1
		table:	table--> 	8
		table.:	table--> 	9
		television:	television--> 	6
		tv:	television--> 	7
		watch:	watch--> 	2
		watch:	watch--> 	3
		with.:	with--> 	1
	IDEA 36 -----
		happy:	contain--> 	5
		hour:	hour--> 	1
		special:	special--> 	5
13------ TIME_SLICE13 -----
	IDEA 37 -----
		certain:	certain--> 	2
		food:	food--> 	7
		history:	history--> 	2
		item:	item--> 	2
		origin:	origin--> 	1
	IDEA 38 -----
		deal:	deal--> 	1
		next:	next--> 	1
		week:	week--> 	1
	IDEA 39 -----
		restaurant:	restaurant--> 	7
		website:	computer--> 	2
14------ TIME_SLICE14 -----
	IDEA 40 -----
		attraction:	attraction--> 	1
"		locally,:	locally--> 	1"
"		parks,:	parks--> 	1"
		place:	place--> 	3
"		theatres,:	theater--> 	2"
		visit:	visit--> 	1
	IDEA 41 -----
		game:	entertainment--> 	6
		guest:	guest--> 	1
		napkin:	napkin--> 	2
		order:	order--> 	6
		played:	played--> 	1
		simple:	simple--> 	1
		table:	table--> 	10
		wait:	wait--> 	2
	IDEA 42 -----
		aged:	aged--> 	1
		also:	also--> 	8
		also:	also--> 	9
		also:	also--> 	10
		area.:	area--> 	1
		attraction:	attraction--> 	2
		attraction:	attraction--> 	3
		based:	based--> 	1
"		beaches,:	beaches--> 	1"
		calorie:	calorie--> 	1
		calories/nutrition:	caloriesnutrition--> 	1
		carriage:	carriage--> 	1
"		clubs,:	clubs--> 	1"
		dance:	dance--> 	1
		dish:	dish--> 	5
		drink:	drink--> 	2
		drink:	drink--> 	3
"		drinks,:	drink--> 	4"
		eat...:	eat--> 	2
		expensive:	expensive--> 	1
		familiar:	familiar--> 	1
		food:	food--> 	8
		food.:	food--> 	9
"		from,:	from--> 	1"
		from.:	from--> 	2
		from.:	from--> 	3
		guide:	guide--> 	1
		history:	history--> 	3
"		info,:	info--> 	2"
		inspired:	inspired--> 	1
		interactive:	interactive--> 	7
		interactive:	interactive--> 	8
		it.:	it--> 	1
		liqour:	liqour--> 	1
"		liqour,:	liqour--> 	2"
		local:	local--> 	2
		login:	login--> 	1
"		made,:	made--> 	1"
		making:	making--> 	1
		menu:	menu--> 	7
		menu:	menu--> 	8
"		menu,:	menu--> 	9"
		mixed:	mixed--> 	1
		newsletter:	newsletter--> 	1
		order:	order--> 	7
		origin:	origin--> 	2
"		parks,:	parks--> 	2"
		past:	history--> 	4
		place:	place--> 	4
		preferred:	preferred--> 	1
		process:	process--> 	2
"		purchases,:	purchases--> 	1"
		recommendation:	recommendation--> 	1
		recommendations.:	recommendation--> 	2
		restaurant.:	restaurant--> 	8
		restaurant.:	restaurant--> 	9
"		rides,:	rides--> 	1"
"		season,:	season--> 	1"
		see:	see--> 	5
		sign:	sign--> 	1
		take:	take--> 	1
"		theatres,:	theater--> 	3"
		theme:	theme--> 	1
		tour:	tour--> 	1
		tourist:	someone--> 	3
		video:	video--> 	2
		video:	video--> 	3
		video:	video--> 	4
		video:	video--> 	5
		view:	view--> 	1
		view:	view--> 	2
		view:	view--> 	3
		view:	view--> 	4
		view:	view--> 	5
		vineyard:	vineyard--> 	1
		watch:	watch--> 	4
		website/menu:	websitemenu--> 	1
		wine:	wine--> 	1
		within:	within--> 	1
15------ TIME_SLICE15 -----
	IDEA 43 -----
		affixed:	affixed--> 	1
		afterwards:	afterwards--> 	1
		along:	along--> 	1
		appetizer:	dessert--> 	4
		area:	area--> 	2
		card:	card--> 	1
		choice:	choice--> 	1
		clean:	clean--> 	1
		clip:	clip--> 	1
		device:	appliance--> 	2
		display:	display--> 	10
		example.:	example--> 	1
		expanded:	expanded--> 	1
		free:	people--> 	3
		game:	entertainment--> 	7
		game:	entertainment--> 	8
		get:	get--> 	1
		get:	get--> 	2
		go:	go--> 	3
		guest:	guest--> 	2
		guest:	guest--> 	3
		guest:	guest--> 	4
		history:	history--> 	5
		in.:	in--> 	1
		interface:	interface--> 	1
		lay:	lay--> 	2
		like:	like--> 	4
		loyalty:	loyalty--> 	1
		maybe:	maybe--> 	1
		napkin:	napkin--> 	3
		options.:	options--> 	1
		order:	order--> 	8
		played:	played--> 	2
		point:	point--> 	1
		point:	point--> 	2
		prize:	prize--> 	1
		program.:	suggestions--> 	5
		quick:	quick--> 	1
		read.:	read--> 	1
		restaurant:	restaurant--> 	10
		server:	waiter--> 	4
		simple:	simple--> 	2
		table:	table--> 	11
		table.:	table--> 	12
		take:	take--> 	2
		used:	used--> 	7
	IDEA 44 -----
		display:	display--> 	11
		game:	entertainment--> 	9
		tablecloth:	tablecloth--> 	5
	IDEA 45 -----
		attach:	affixed--> 	2
		entertainment:	entertainment--> 	10
		napkin:	napkin--> 	4
		show:	entertainment--> 	11
16------ TIME_SLICE16 -----
	IDEA 46 -----
		affect:	affect--> 	1
		announcement:	announcement--> 	1
		attach:	affixed--> 	3
		decorative:	decorative--> 	1
		show:	entertainment--> 	12
		tablecloth:	tablecloth--> 	6
	IDEA 47 -----
		animated:	inspired--> 	2
		cloth:	fabric--> 	6
		create:	built--> 	2
		food:	food--> 	10
		fully:	built--> 	3
		menu:	menu--> 	10
		picture:	picture--> 	1
	IDEA 48 -----
"		""fabric:	fabric--> 	7"
		-:	--> 	1
		-:	--> 	2
		-:	--> 	3
		-:	--> 	4
		adult:	someone--> 	4
		along:	along--> 	2
		arrives:	built--> 	4
		art:	dance--> 	2
		available:	available--> 	2
		believe:	believe--> 	1
		book:	book--> 	1
		book:	book--> 	2
"		books,:	book--> 	3"
		changing:	prepare--> 	4
		child:	kid--> 	5
		child:	kid--> 	6
"		children,:	kid--> 	7"
		choose.:	selected--> 	2
		coloring:	coloring--> 	1
		concept:	suggestions--> 	6
		crab:	crab--> 	1
		decor:	decor--> 	1
		dining:	dining--> 	1
		directly:	directly--> 	2
		display:	display--> 	12
		display:	display--> 	13
		display:	display--> 	14
		display:	display--> 	15
"		display"":	display--> 	16"
		display:	display--> 	17
		doesn't:	doesnt--> 	1
		doesn't:	doesnt--> 	2
		done:	made--> 	2
		electronics:	electronics--> 	1
		enjoy:	enjoy--> 	2
		enjoy.:	enjoy--> 	3
		entertained:	entertained--> 	2
"		entertained,:	entertained--> 	3"
		entertainment:	entertainment--> 	13
		entertainment:	entertainment--> 	14
		entire:	entire--> 	1
		etc.:	etc--> 	1
		even:	even--> 	3
		even:	even--> 	4
		expanded:	expanded--> 	2
		experience:	suggestions--> 	7
		fabric:	fabric--> 	8
"		fact,:	specific--> 	2"
		family:	family--> 	2
		family:	family--> 	3
		family:	family--> 	4
"		family,:	family--> 	5"
		family/patrons:	familypatrons--> 	1
		flowing:	flowing--> 	1
		food:	food--> 	11
		food.:	food--> 	12
		functional:	made--> 	3
		further!:	encourage--> 	2
		future:	history--> 	6
		game:	entertainment--> 	15
		game:	entertainment--> 	16
		game:	entertainment--> 	17
		game:	entertainment--> 	18
		games.:	entertainment--> 	19
		go:	go--> 	4
		grab:	grab--> 	1
		guest:	guest--> 	5
		interactive:	interactive--> 	9
		interactive:	interactive--> 	10
		interactive:	interactive--> 	11
		interactive.:	interactive--> 	12
		introduced:	introduced--> 	1
		invention:	invention--> 	1
		keep:	keep--> 	4
		keep:	keep--> 	5
		kid:	kid--> 	8
		like:	like--> 	5
		limitless:	built--> 	5
		look:	look--> 	1
		look:	look--> 	2
		man:	someone--> 	5
		many:	prepare--> 	5
		menu:	menu--> 	11
		menu:	menu--> 	12
		movie:	movie--> 	3
		music:	music--> 	1
		ninja:	ninja--> 	1
		offer:	offer--> 	1
		one:	one--> 	2
		part:	item--> 	3
		passive:	passive--> 	1
		people:	people--> 	4
		play:	play--> 	2
		pokemon:	pokemon--> 	1
		possibility:	possibility--> 	1
"		pots,:	cookware--> 	2"
		proper:	prepare--> 	6
		read:	read--> 	2
		readable:	prepare--> 	7
		reseteraunts:	reseteraunts--> 	1
		reseteraunts:	reseteraunts--> 	2
		resteraunt:	resteraunt--> 	1
		resteraunt:	resteraunt--> 	2
		resteraunt:	resteraunt--> 	3
		seafood:	seafood--> 	1
		set:	set--> 	1
		set:	set--> 	2
		stationary:	prepare--> 	8
		step:	step--> 	1
		stop:	stop--> 	1
		system:	appliance--> 	3
		table:	table--> 	13
		table:	table--> 	14
		table:	table--> 	15
		table:	table--> 	16
"		table,:	table--> 	17"
"		tablecloth,:	tablecloth--> 	7"
		table:	table--> 	18
		table:	table--> 	19
		tables.:	table--> 	20
		tablet:	tablet--> 	1
		take:	take--> 	3
		take:	take--> 	4
"		television,:	television--> 	8"
"		themed,:	themed--> 	1"
"		themed,:	themed--> 	2"
		too.:	too--> 	1
		top:	top--> 	1
		trivia:	trivia--> 	1
		trivia:	trivia--> 	2
		turn:	turn--> 	1
		turn:	turn--> 	2
		turtle:	turtle--> 	1
		type:	type--> 	1
		upon:	upon--> 	1
		video:	video--> 	6
		video:	video--> 	7
		visual:	visual--> 	1
		waiting:	waiting--> 	2
		waiting:	waiting--> 	3
"		waiting,:	waiting--> 	4"
		waiting.:	waiting--> 	5
		want:	want--> 	2
		watch:	watch--> 	5
		watch:	watch--> 	6
		water:	water--> 	1
		whatever:	whatever--> 	1
		whole:	whole--> 	2
		wihere:	wihere--> 	1
		wish:	wish--> 	1
		wtth:	wtth--> 	1
		youtube:	youtube--> 	1
17------ TIME_SLICE17 -----
	IDEA 49 -----
		menu:	menu--> 	13
	IDEA 50 -----
		placemats:	placemats--> 	1
	IDEA 51 -----
"		appetizers,etc.:	appetizersetc--> 	1"
"		desserts,:	dessert--> 	5"
"		drinks,:	drink--> 	5"
"		menus,:	menu--> 	14"
		specific:	specific--> 	3
18------ TIME_SLICE18 -----
	IDEA 52 -----
		display:	display--> 	18
		interests.:	interests--> 	1
		medium:	television--> 	9
		news:	info--> 	3
		social:	social--> 	2
	IDEA 53 -----
		light:	light--> 	1
		table.:	table--> 	21
		used:	used--> 	8
	IDEA 54 -----
		give:	give--> 	3
		info:	info--> 	4
		waiter/waitress:	waiterwaitress--> 	2
19------ TIME_SLICE19 -----
	IDEA 55 -----
		drawing:	drawing--> 	1
		kid:	kid--> 	9
		pad:	pad--> 	1
	IDEA 56 -----
		add:	add--> 	1
		customize:	customize--> 	1
		flavor:	flavor--> 	1
		ins.:	ins--> 	1
	IDEA 57 -----
		food:	food--> 	13
		like.:	like--> 	6
		look:	look--> 	3
		picture:	picture--> 	2
20------ TIME_SLICE20 -----
	IDEA 58 -----
		bill:	bill--> 	3
		give:	give--> 	4
		info:	info--> 	5
	IDEA 59 -----
		history:	history--> 	7
		restaurant:	restaurant--> 	11
		show:	entertainment--> 	20
	IDEA 60 -----
		give:	give--> 	5
		idea:	suggestions--> 	8
		outing:	outing--> 	1
		town/city:	towncity--> 	1
21------ TIME_SLICE21 -----
	IDEA 61 -----
		advertise:	announce--> 	3
		special:	special--> 	6
	IDEA 62 -----
		able:	able--> 	3
		able:	able--> 	4
		activity:	entertainment--> 	21
		addition:	addition--> 	1
		adult:	someone--> 	6
		adult:	someone--> 	7
		advertising:	ad--> 	5
		appear:	appear--> 	1
"		appreciation,:	appreciation--> 	1"
"		arrives,:	built--> 	6"
"		arrives,:	built--> 	7"
		best:	try--> 	2
		bill:	bill--> 	4
		busy.:	occupied--> 	3
		city:	city--> 	1
		color:	color--> 	1
		color.:	color--> 	2
		cooler.to:	coolerto--> 	1
		customers.:	customer--> 	9
		deals.:	deal--> 	2
		display:	display--> 	19
		display:	display--> 	20
		display:	display--> 	21
		displayed:	displayed--> 	1
		done.:	made--> 	4
		draw:	draw--> 	1
		explore:	explore--> 	1
		fabric:	fabric--> 	9
		fabric:	fabric--> 	10
		fabric.:	fabric--> 	11
		finished:	finished--> 	1
		food:	food--> 	14
		food:	food--> 	15
		good:	good--> 	1
		guest:	guest--> 	6
		guest:	guest--> 	7
		guest:	guest--> 	8
		guest:	guest--> 	9
		history:	history--> 	8
"		history,:	history--> 	9"
		ideal:	suggestions--> 	9
		idle:	idle--> 	1
		info.:	info--> 	6
		inviting:	inviting--> 	1
		keep:	keep--> 	6
		keep:	keep--> 	7
		kid:	kid--> 	10
		light:	light--> 	2
		mat:	mat--> 	2
		mat:	mat--> 	3
		menu:	menu--> 	15
		menu:	menu--> 	16
"		neutral,:	someone--> 	8"
		option:	options--> 	2
		option:	options--> 	3
		option.:	options--> 	4
		order:	order--> 	9
		ordering.:	ordering--> 	1
		paper.:	card--> 	2
		place:	place--> 	5
		place:	place--> 	6
		repeat:	repeat--> 	1
		satisfaction:	satisfaction--> 	1
		save:	save--> 	2
		see:	see--> 	6
		specials.:	special--> 	7
		statement:	announcement--> 	2
		table.:	table--> 	22
		tablet:	tablet--> 	2
		temp.:	someone--> 	9
"		thanks,:	thanks--> 	1"
		think:	think--> 	2
		timed:	timed--> 	1
		turn:	turn--> 	3
		used:	used--> 	9
		view:	view--> 	6
		waiter/waitress:	waiterwaitress--> 	3
		warmer:	appliance--> 	4
		within:	within--> 	2
		work:	entertainment--> 	22
		work:	entertainment--> 	23
	IDEA 63 -----
		animate:	inspired--> 	3
		cartoon:	cartoon--> 	1
22------ TIME_SLICE22 -----
	IDEA 64 -----
		map:	map--> 	3
		modern:	someone--> 	10
	IDEA 65 -----
		approximate:	approximate--> 	1
		arrives:	built--> 	8
		cloth:	fabric--> 	12
		display:	display--> 	22
		food:	food--> 	16
		left:	left--> 	1
		table:	table--> 	23
		time:	time--> 	4
	IDEA 66 -----
		cloth:	fabric--> 	13
		menu:	menu--> 	17
		table:	table--> 	24
23------ TIME_SLICE23 -----
	IDEA 67 -----
		clothes:	clothes--> 	1
		server:	waiter--> 	5
		show:	entertainment--> 	24
		table:	table--> 	25
		waiting:	waiting--> 	6
	IDEA 68 -----
		changing:	prepare--> 	9
		cloth:	fabric--> 	14
		customer:	customer--> 	10
		order:	order--> 	10
		ready:	ready--> 	1
		show:	entertainment--> 	25
		something:	something--> 	1
		table:	table--> 	26
	IDEA 69 -----
		dish:	dish--> 	6
		popular:	popular--> 	1
		show:	entertainment--> 	26
		something:	something--> 	2
		today:	today--> 	1
24------ TIME_SLICE24 -----
	IDEA 70 -----
		show:	entertainment--> 	27
		table:	table--> 	27
		time:	time--> 	5
		wait:	wait--> 	3
	IDEA 71 -----
"		addition,:	addition--> 	2"
"		allergies,:	allergies--> 	1"
		beverage:	food--> 	17
"		bill,:	bill--> 	5"
		bring:	bring--> 	2
		calorie:	calorie--> 	2
		clear:	clear--> 	1
		communicate:	communicate--> 	1
"		content,:	content--> 	3"
		customer:	customer--> 	11
		customer:	customer--> 	12
		customer:	customer--> 	13
		customer:	customer--> 	14
		different:	different--> 	3
		directly:	directly--> 	3
		directly:	directly--> 	4
		eliminate:	eliminate--> 	2
		empty.:	appliance--> 	5
		etc.:	etc--> 	2
		find:	find--> 	2
		flip:	flip--> 	1
		food:	food--> 	18
		included:	contain--> 	6
		information:	info--> 	7
		interactive:	interactive--> 	13
"		item,:	item--> 	4"
"		kitchen,:	bathroom--> 	6"
		lot:	lot--> 	1
		menu:	menu--> 	18
		menu:	menu--> 	19
"		menu,:	menu--> 	20"
		mix-up:	mixup--> 	1
		need:	need--> 	1
		order:	order--> 	11
		ordering.:	ordering--> 	2
		plate:	plate--> 	1
		possible:	possible--> 	1
		quite:	quite--> 	1
		right:	due--> 	3
		save:	save--> 	3
		sent:	sent--> 	1
		server:	waiter--> 	6
		server.:	waiter--> 	7
		server.:	waiter--> 	8
		server.:	waiter--> 	9
		simply:	simply--> 	3
"		table,:	table--> 	28"
		tablecloth:	tablecloth--> 	8
"		tablecloth,:	tablecloth--> 	9"
		tablecloth.:	tablecloth--> 	10
		thing:	thing--> 	1
		time.:	time--> 	6
		wait:	wait--> 	4
		wait:	wait--> 	5
		want:	want--> 	3
		wave:	wave--> 	1
		without:	without--> 	1
		without:	without--> 	2
		without:	without--> 	3
	IDEA 72 -----
		alert:	alert--> 	1
		help:	help--> 	2
		need:	need--> 	2
		waiter:	waiter--> 	10
		waitress:	waiter--> 	11
25------ TIME_SLICE25 -----
	IDEA 73 -----
		order:	order--> 	12
		tablecloth:	tablecloth--> 	11
	IDEA 74 -----
		cool:	cool--> 	1
		instead:	instead--> 	2
		instead:	instead--> 	3
		look:	look--> 	4
		menu:	menu--> 	21
"		menu,:	menu--> 	22"
		paper:	card--> 	3
		tablecloth:	tablecloth--> 	12
		using:	using--> 	1
	IDEA 75 -----
		child:	kid--> 	11
		entertain:	entertained--> 	4
26------ TIME_SLICE26 -----
	IDEA 76 -----
		area:	area--> 	3
		customer:	customer--> 	15
		give:	give--> 	6
		information:	info--> 	8
		restaurant:	restaurant--> 	12
	IDEA 77 -----
		customer:	customer--> 	16
		let:	let--> 	3
		surf:	wave--> 	2
		web:	web--> 	1
	IDEA 78 -----
		able:	able--> 	5
		customize:	customize--> 	2
		order:	order--> 	13
27------ TIME_SLICE27 -----
	IDEA 79 -----
		dinner:	meal--> 	6
		movie:	movie--> 	4
		watch:	watch--> 	7
	IDEA 80 -----
		advertisement:	ad--> 	6
		show:	entertainment--> 	28
		tablecloth:	tablecloth--> 	13
	IDEA 81 -----
		game:	entertainment--> 	29
		play:	play--> 	3
		table:	table--> 	29
28------ TIME_SLICE28 -----
	IDEA 82 -----
		engaged:	engaged--> 	1
		food:	food--> 	19
		keep:	keep--> 	8
		kid:	kid--> 	12
		ready:	ready--> 	2
		table:	table--> 	30
		waiting:	waiting--> 	7
	IDEA 83 -----
		ask:	asked--> 	3
		come:	come--> 	1
		display:	display--> 	23
		don't:	dont--> 	1
		fabric:	fabric--> 	15
