VERSION:	6
INPUT_FILE:	Input/Normal.csv
INTERVAL_MODE:	count
--------------- START EXECUTION ---------------
		of.:	of--> 	1
		order:	order--> 	4
"		orders,:	order--> 	5"
		partners:	partners--> 	1
		perhaps:	perhaps--> 	1
		placed:	placed--> 	1
		potential:	potential--> 	1
		potential:	potential--> 	2
		preparation.:	preparation--> 	1
"		prepare,:	prepare--> 	3"
		questions:	questions--> 	1
		receive:	receive--> 	2
		restaurant:	restaurant--> 	4
		restaurant:	restaurant--> 	5
		restaurants:	restaurant--> 	6
		right:	due--> 	2
		sales:	sales--> 	2
		selected:	selected--> 	1
		sell:	sell--> 	1
		show:	entertainment--> 	3
		showing:	showing--> 	1
		space:	space--> 	1
		suggestion.:	suggestions--> 	3
		table:	tables--> 	6
		table:	tables--> 	7
		theaters:	theaters--> 	1
		time:	time--> 	2
		time:	time--> 	3
		try:	try--> 	1
		utilize:	used--> 	5
		videos:	videos--> 	1
		wait:	wait--> 	1
		waiter:	waiter--> 	3
	IDEA 33 -----
		bartender:	bartender--> 	1
		display:	display--> 	7
		drink:	drink--> 	1
		ideas:	suggestions--> 	4
12------ TIME_SLICE12 -----
	IDEA 34 -----
		busy:	occupied--> 	2
		dresigns:	dresigns--> 	1
		fun:	fun--> 	1
		keep:	keep--> 	3
		kids:	kids--> 	4
		make:	make--> 	3
		wear:	wear--> 	2
	IDEA 35 -----
		across:	across--> 	1
		also:	also--> 	7
		bar:	bar--> 	1
		bar:	bar--> 	2
		bingo:	bingo--> 	1
		bingo.:	bingo--> 	2
		board:	board--> 	1
		computer:	computer--> 	1
		display:	display--> 	8
		display:	display--> 	9
		event:	event--> 	1
"		games,:	games--> 	1"
		interact:	interact--> 	2
		lay:	lay--> 	1
"		menu,:	menu--> 	6"
		monitor:	monitor--> 	1
		monitor:	monitor--> 	2
		patrons:	customers--> 	8
		person:	someone--> 	2
		play:	play--> 	1
		seat:	seat--> 	1
		sporting:	sporting--> 	1
		table:	tables--> 	8
		table.:	tables--> 	9
		television:	television--> 	4
		tv:	television--> 	5
		watch:	watch--> 	2
		watch:	watch--> 	3
		with.:	with--> 	1
	IDEA 36 -----
		happy:	happy--> 	1
		hour:	hour--> 	1
		specials:	specials--> 	5
13------ TIME_SLICE13 -----
	IDEA 37 -----
		certain:	certain--> 	2
		food:	food--> 	7
		history:	history--> 	2
		items:	items--> 	2
		origins:	origins--> 	1
	IDEA 38 -----
		deals:	deals--> 	1
		next:	next--> 	1
		weeks:	weeks--> 	1
	IDEA 39 -----
		restaurant:	restaurant--> 	7
		website:	computer--> 	2
14------ TIME_SLICE14 -----
	IDEA 40 -----
		attractions:	attractions--> 	1
"		locally,:	locally--> 	1"
"		parks,:	parks--> 	1"
		places:	place--> 	3
"		theatres,:	theaters--> 	2"
		visit:	visit--> 	1
	IDEA 41 -----
		games:	games--> 	2
		guest:	guest--> 	1
		napkin:	napkins--> 	2
		order:	order--> 	6
		played:	played--> 	1
		simple:	simple--> 	1
		table:	tables--> 	10
		waits:	wait--> 	2
	IDEA 42 -----
		aged:	aged--> 	1
		also:	also--> 	8
		also:	also--> 	9
		also:	also--> 	10
		area.:	area--> 	1
		attractions:	attractions--> 	2
		attractions:	attractions--> 	3
		based:	based--> 	1
"		beaches,:	beaches--> 	1"
		calories:	calories--> 	1
		calories/nutrition:	caloriesnutrition--> 	1
		carriage:	carriage--> 	1
"		clubs,:	clubs--> 	1"
		dance:	dance--> 	1
		dish:	dish--> 	5
		drinks:	drink--> 	2
		drinks:	drink--> 	3
"		drinks,:	drink--> 	4"
		eat...:	eat--> 	2
		expensive:	expensive--> 	1
		familiar:	familiar--> 	1
		food:	food--> 	8
		food.:	food--> 	9
"		from,:	from--> 	1"
		from.:	from--> 	2
		from.:	from--> 	3
		guide:	guide--> 	1
		history:	history--> 	3
"		info,:	info--> 	2"
		inspired:	inspired--> 	1
		interactive:	interactive--> 	7
		interactive:	interactive--> 	8
		it.:	it--> 	1
		liqour:	liqour--> 	1
"		liqour,:	liqour--> 	2"
		local:	local--> 	2
		login:	login--> 	1
"		made,:	made--> 	1"
		making:	making--> 	1
		menu:	menu--> 	7
		menu:	menu--> 	8
"		menu,:	menu--> 	9"
		mixed:	mixed--> 	1
		newsletters:	newsletters--> 	1
		order:	order--> 	7
		origins:	origins--> 	2
"		parks,:	parks--> 	2"
		past:	history--> 	4
		places:	place--> 	4
		preferred:	preferred--> 	1
		process:	process--> 	2
"		purchases,:	purchases--> 	1"
		recommendations:	recommendations--> 	1
		recommendations.:	recommendations--> 	2
		restaurant.:	restaurant--> 	8
		restaurant.:	restaurant--> 	9
"		rides,:	rides--> 	1"
"		season,:	season--> 	1"
		see:	see--> 	5
		sign:	sign--> 	1
		take:	take--> 	1
"		theatres,:	theaters--> 	3"
		theme:	theme--> 	1
		tour:	tour--> 	1
		tourists:	tourists--> 	1
		video:	videos--> 	2
		video:	videos--> 	3
		videos:	videos--> 	4
		videos:	videos--> 	5
		view:	view--> 	1
		view:	view--> 	2
		view:	view--> 	3
		view:	view--> 	4
		view:	view--> 	5
		vineyard:	vineyard--> 	1
		watch:	watch--> 	4
		website/menu:	websitemenu--> 	1
		wines:	wines--> 	1
		within:	within--> 	1
15------ TIME_SLICE15 -----
	IDEA 43 -----
		affixed:	affixed--> 	1
		afterwards:	afterwards--> 	1
		along:	along--> 	1
		appetizer:	appetizer--> 	1
		area:	area--> 	2
		card:	card--> 	1
		choice:	choice--> 	1
		clean:	clean--> 	1
		clip:	clip--> 	1
		device:	appliance--> 	2
		displays:	display--> 	10
		example.:	example--> 	1
		expanded:	expanded--> 	1
		free:	people--> 	3
		games:	games--> 	3
		games:	games--> 	4
		get:	get--> 	1
		get:	get--> 	2
		go:	go--> 	3
		guest:	guest--> 	2
		guest:	guest--> 	3
		guest:	guest--> 	4
		history:	history--> 	5
		in.:	in--> 	1
		interface:	interface--> 	1
		lay:	lay--> 	2
		like:	like--> 	4
		loyalty:	loyalty--> 	1
		maybe:	perhaps--> 	2
		napkin:	napkins--> 	3
		options.:	options--> 	1
		order:	order--> 	8
		played:	played--> 	2
		points:	points--> 	1
		points:	points--> 	2
		prizes:	prizes--> 	1
		program.:	program--> 	1
		quick:	quick--> 	1
		read.:	read--> 	1
		restaurant:	restaurant--> 	10
		server:	waiter--> 	4
		simple:	simple--> 	2
		table:	tables--> 	11
		table.:	tables--> 	12
		takes:	take--> 	2
		used:	used--> 	6
	IDEA 44 -----
		display:	display--> 	11
		games:	games--> 	5
		tablecloth:	tablecloth--> 	5
	IDEA 45 -----
		attach:	affixed--> 	2
		entertainment:	entertainment--> 	4
		napkins:	napkins--> 	4
		show:	entertainment--> 	5
16------ TIME_SLICE16 -----
	IDEA 46 -----
		affects:	affects--> 	1
		announcements:	announcements--> 	1
		attach:	affixed--> 	3
		decorative:	decorative--> 	1
		show:	entertainment--> 	6
		tablecloth:	tablecloth--> 	6
	IDEA 47 -----
		animated:	inspired--> 	2
		cloth:	fabric--> 	6
		create:	built--> 	2
		food:	food--> 	10
		fully:	fully--> 	1
		menus:	menu--> 	10
		pictures:	pictures--> 	1
	IDEA 48 -----
"		""fabric:	fabric--> 	7"
		-:	--> 	1
		-:	--> 	2
		-:	--> 	3
		-:	--> 	4
		adults:	someone--> 	3
		along:	along--> 	2
		arrives:	arrives--> 	1
		art:	dance--> 	2
		available:	available--> 	2
		believe:	believe--> 	1
		book:	book--> 	1
		books:	book--> 	2
"		books,:	book--> 	3"
		changing:	prepare--> 	4
		children:	kids--> 	5
		children:	kids--> 	6
"		children,:	kids--> 	7"
		choose.:	selected--> 	2
		coloring:	coloring--> 	1
		concept:	whole--> 	2
		crab:	crab--> 	1
		decor:	decor--> 	1
		dining:	dining--> 	1
		directly:	directly--> 	2
		display:	display--> 	12
		display:	display--> 	13
		display:	display--> 	14
		display:	display--> 	15
"		display"":	display--> 	16"
		displays:	display--> 	17
		doesn't:	doesnt--> 	1
		doesn't:	doesnt--> 	2
		done:	made--> 	2
		electronics:	electronics--> 	1
		enjoy:	enjoy--> 	2
		enjoy.:	enjoy--> 	3
		entertained:	entertained--> 	2
"		entertained,:	entertained--> 	3"
		entertainment:	entertainment--> 	7
		entertainment:	entertainment--> 	8
		entire:	entire--> 	1
		etc.:	etc--> 	1
		even:	even--> 	3
		even:	even--> 	4
		expanded:	expanded--> 	2
		experience:	experience--> 	1
		fabric:	fabric--> 	8
"		fact,:	specific--> 	2"
		families:	family--> 	2
		family:	family--> 	3
		family:	family--> 	4
"		family,:	family--> 	5"
		family/patrons:	familypatrons--> 	1
		flowing:	flowing--> 	1
		food:	food--> 	11
		food.:	food--> 	12
		functional:	functional--> 	1
		further!:	encourage--> 	2
		future:	future--> 	1
		games:	games--> 	6
		games:	games--> 	7
		games:	games--> 	8
		games:	games--> 	9
		games.:	games--> 	10
		go:	go--> 	4
		grab:	grab--> 	1
		guests:	guest--> 	5
		interactive:	interactive--> 	9
		interactive:	interactive--> 	10
		interactive:	interactive--> 	11
		interactive.:	interactive--> 	12
		introduced:	introduced--> 	1
		invention:	invention--> 	1
		keep:	keep--> 	4
		keep:	keep--> 	5
		kids:	kids--> 	8
		like:	like--> 	5
		limitless:	limitless--> 	1
		look:	look--> 	1
		look:	look--> 	2
		man:	man--> 	1
		many:	many--> 	1
		menus:	menu--> 	11
		menus:	menu--> 	12
		movies:	movies--> 	3
		music:	music--> 	1
		ninja:	ninja--> 	1
		offer:	offer--> 	1
		one:	one--> 	2
		part:	items--> 	3
		passive:	passive--> 	1
		people:	people--> 	4
		play:	play--> 	2
		pokemon:	pokemon--> 	1
		possibilities:	possibilities--> 	1
"		pots,:	cookware--> 	2"
		proper:	proper--> 	1
		read:	read--> 	2
		readable:	readable--> 	1
		reseteraunts:	reseteraunts--> 	1
		reseteraunts:	reseteraunts--> 	2
		resteraunt:	resteraunt--> 	1
		resteraunt:	resteraunt--> 	2
		resteraunt:	resteraunt--> 	3
		seafood:	seafood--> 	1
		set:	set--> 	1
		set:	set--> 	2
		stationary:	stationary--> 	1
		step:	step--> 	1
		stop:	stop--> 	1
		systems:	systems--> 	1
		table:	tables--> 	13
		table:	tables--> 	14
		table:	tables--> 	15
		table:	tables--> 	16
"		table,:	tables--> 	17"
"		tablecloth,:	tablecloth--> 	7"
		tables:	tables--> 	18
		tables:	tables--> 	19
		tables.:	tables--> 	20
		tablets:	tablets--> 	1
		take:	take--> 	3
		take:	take--> 	4
"		television,:	television--> 	6"
"		themed,:	themed--> 	1"
"		themed,:	themed--> 	2"
		too.:	too--> 	1
		top:	top--> 	1
		trivia:	trivia--> 	1
		trivia:	trivia--> 	2
		turn:	turn--> 	1
		turn:	turn--> 	2
		turtle:	turtle--> 	1
		type:	type--> 	1
		upon:	upon--> 	1
		video:	videos--> 	6
		videos:	videos--> 	7
		visual:	visual--> 	1
		waiting:	waiting--> 	2
		waiting:	waiting--> 	3
"		waiting,:	waiting--> 	4"
		waiting.:	waiting--> 	5
		wants:	want--> 	2
		watch:	watch--> 	5
		watch:	watch--> 	6
		water:	water--> 	1
		whatever:	whatever--> 	1
		whole:	whole--> 	3
		wihere:	wihere--> 	1
		wish:	wish--> 	1
		wtth:	wtth--> 	1
		youtube:	youtube--> 	1
17------ TIME_SLICE17 -----
	IDEA 49 -----
		menu:	menu--> 	13
	IDEA 50 -----
		placemats:	placemats--> 	1
	IDEA 51 -----
"		appetizers,etc.:	appetizersetc--> 	1"
"		desserts,:	dessert--> 	4"
"		drinks,:	drink--> 	5"
"		menus,:	menu--> 	14"
		specific:	specific--> 	3
18------ TIME_SLICE18 -----
	IDEA 52 -----
		display:	display--> 	18
		interests.:	interests--> 	1
		media:	media--> 	2
		news:	info--> 	3
		social:	social--> 	2
	IDEA 53 -----
		light:	light--> 	1
		table.:	tables--> 	21
		used:	used--> 	7
	IDEA 54 -----
		give:	give--> 	3
		info:	info--> 	4
		waiter/waitress:	waiterwaitress--> 	2
19------ TIME_SLICE19 -----
	IDEA 55 -----
		drawing:	drawing--> 	1
		kids:	kids--> 	9
		pad:	pad--> 	1
	IDEA 56 -----
		add:	add--> 	1
		customize:	customize--> 	1
		flavors:	flavors--> 	1
		ins.:	ins--> 	1
	IDEA 57 -----
		food:	food--> 	13
		like.:	like--> 	6
		look:	look--> 	3
		pictures:	pictures--> 	2
20------ TIME_SLICE20 -----
	IDEA 58 -----
		bill:	bill--> 	3
		give:	give--> 	4
		info:	info--> 	5
	IDEA 59 -----
		history:	history--> 	6
		restaurant:	restaurant--> 	11
		show:	entertainment--> 	9
	IDEA 60 -----
		give:	give--> 	5
		ideas:	suggestions--> 	5
		outings:	outings--> 	1
		town/city:	towncity--> 	1
21------ TIME_SLICE21 -----
	IDEA 61 -----
		advertise:	announce--> 	3
		specials:	specials--> 	6
	IDEA 62 -----
		able:	able--> 	3
		able:	able--> 	4
		activities:	preparation--> 	2
		addition:	addition--> 	1
		adults:	someone--> 	4
		adults:	someone--> 	5
		advertising:	ad--> 	5
		appear:	appear--> 	1
"		appreciation,:	appreciation--> 	1"
"		arrives,:	arrives--> 	2"
"		arrives,:	arrives--> 	3"
		best:	try--> 	2
		bill:	bill--> 	4
		busy.:	occupied--> 	3
		city:	city--> 	1
		color:	color--> 	1
		color.:	color--> 	2
		cooler.to:	coolerto--> 	1
		customers.:	customers--> 	9
		deals.:	deals--> 	2
		display:	display--> 	19
		display:	display--> 	20
		display:	display--> 	21
		displayed:	displayed--> 	1
		done.:	made--> 	3
		draw:	draw--> 	1
		explore:	explore--> 	1
		fabric:	fabric--> 	9
		fabric:	fabric--> 	10
		fabric.:	fabric--> 	11
		finished:	finished--> 	1
		food:	food--> 	14
		food:	food--> 	15
		good:	good--> 	1
		guests:	guest--> 	6
		guests:	guest--> 	7
		guests:	guest--> 	8
		guests:	guest--> 	9
		history:	history--> 	7
"		history,:	history--> 	8"
		ideal:	ideal--> 	1
		idles:	idles--> 	1
		info.:	info--> 	6
		inviting:	inviting--> 	1
		keep:	keep--> 	6
		keep:	keep--> 	7
		kids:	kids--> 	10
		light:	light--> 	2
		mat:	mats--> 	2
		mat:	mats--> 	3
		menu:	menu--> 	15
		menus:	menu--> 	16
"		neutral,:	someone--> 	6"
		option:	options--> 	2
		option:	options--> 	3
		option.:	options--> 	4
		order:	order--> 	9
		ordering.:	ordering--> 	1
		paper.:	card--> 	2
		place:	place--> 	5
		place:	place--> 	6
		repeat:	repeat--> 	1
		satisfaction:	satisfaction--> 	1
		save:	save--> 	2
		see:	see--> 	6
		specials.:	specials--> 	7
		statement:	answers--> 	2
		table.:	tables--> 	22
		tablet:	tablets--> 	2
		temp.:	temp--> 	1
"		thanks,:	thanks--> 	1"
		think:	think--> 	2
		timed:	timed--> 	1
		turn:	turn--> 	3
		used:	used--> 	8
		view:	view--> 	6
		waiter/waitress:	waiterwaitress--> 	3
		warmer:	warmer--> 	1
		within:	within--> 	2
		work:	work--> 	1
		work:	work--> 	2
	IDEA 63 -----
		animate:	inspired--> 	3
		cartoons:	cartoons--> 	1
22------ TIME_SLICE22 -----
	IDEA 64 -----
		maps:	map--> 	3
		modern:	someone--> 	7
	IDEA 65 -----
		approximate:	approximate--> 	1
		arrives:	arrives--> 	4
		cloths:	fabric--> 	12
		display:	display--> 	22
		food:	food--> 	16
		left:	left--> 	1
		table:	tables--> 	23
		time:	time--> 	4
	IDEA 66 -----
		cloths:	fabric--> 	13
		menus:	menu--> 	17
		table:	tables--> 	24
23------ TIME_SLICE23 -----
	IDEA 67 -----
		clothes:	clothes--> 	1
		servers:	waiter--> 	5
		show:	entertainment--> 	10
		tables:	tables--> 	25
		waiting:	waiting--> 	6
	IDEA 68 -----
		changing:	prepare--> 	5
		cloth:	fabric--> 	14
		customers:	customers--> 	10
		order:	order--> 	10
		ready:	ready--> 	1
		show:	entertainment--> 	11
		something:	something--> 	1
		table:	tables--> 	26
	IDEA 69 -----
		dishes:	dish--> 	6
		popular:	popular--> 	1
		show:	entertainment--> 	12
		something:	something--> 	2
		today:	today--> 	1
24------ TIME_SLICE24 -----
	IDEA 70 -----
		show:	entertainment--> 	13
		table:	tables--> 	27
		time:	time--> 	5
		wait:	wait--> 	3
	IDEA 71 -----
"		addition,:	addition--> 	2"
"		allergies,:	allergies--> 	1"
		beverages:	food--> 	17
"		bill,:	bill--> 	5"
		bring:	bring--> 	2
		calorie:	calories--> 	2
		clear:	clear--> 	1
		communicate:	communicate--> 	1
"		content,:	content--> 	3"
		customer:	customers--> 	11
		customer:	customers--> 	12
		customer:	customers--> 	13
		customer:	customers--> 	14
		different:	different--> 	3
		directly:	directly--> 	3
		directly:	directly--> 	4
		eliminate:	eliminate--> 	2
		empty.:	empty--> 	1
		etc.:	etc--> 	2
		find:	find--> 	2
		flip:	flip--> 	1
		food:	food--> 	18
		included:	contain--> 	3
		information:	info--> 	7
		interactive:	interactive--> 	13
"		item,:	items--> 	4"
"		kitchen,:	kitchen--> 	1"
		lot:	lot--> 	1
		menu:	menu--> 	18
		menu:	menu--> 	19
"		menu,:	menu--> 	20"
		mix-up:	mixup--> 	1
		need:	need--> 	1
		order:	order--> 	11
		ordering.:	ordering--> 	2
		plates:	plates--> 	1
		possible:	possible--> 	1
		quite:	quite--> 	1
		right:	due--> 	3
		save:	save--> 	3
		sent:	sent--> 	1
		server:	waiter--> 	6
		server.:	waiter--> 	7
		server.:	waiter--> 	8
		server.:	waiter--> 	9
		simply:	simply--> 	3
"		table,:	tables--> 	28"
		tablecloth:	tablecloth--> 	8
"		tablecloth,:	tablecloth--> 	9"
		tablecloth.:	tablecloth--> 	10
		things:	things--> 	1
		time.:	time--> 	6
		wait:	wait--> 	4
		wait:	wait--> 	5
		wants:	want--> 	3
		wave:	wave--> 	1
		without:	without--> 	1
		without:	without--> 	2
		without:	without--> 	3
Results written to Dictionaries/groupsDictOut.csv
Results written to Data Output/ParamSearch_Experiment.csv
