VERSION:	6
INPUT_FILE:	Input/Normal.csv
INTERVAL_MODE:	count
--------------- START EXECUTION ---------------
		placed:	built--> 	4
		potential:	increasing--> 	2
		potential:	increasing--> 	3
		preparation.:	prepared--> 	3
"		prepare,:	give--> 	24"
		questions:	comments--> 	4
		receive:	give--> 	25
		restaurant:	bathroom--> 	5
		restaurant:	bathroom--> 	6
		restaurants:	bars--> 	5
		right:	right--> 	1
		sales:	sales--> 	3
		selected:	selected--> 	1
		sell:	watch--> 	8
		show:	television--> 	11
		showing:	showing--> 	1
		space:	projection--> 	6
		suggestion.:	suggestion--> 	2
		table:	tables--> 	10
		table:	tables--> 	11
		theaters:	television--> 	12
		time:	time--> 	2
		time:	time--> 	3
		try:	check--> 	12
		utilize:	contain--> 	4
		videos:	reviews--> 	3
		wait:	check--> 	13
		waiter:	cocktail--> 	12
	IDEA 33 -----
		bartender:	chef--> 	4
		display:	display--> 	15
		drink:	meal--> 	12
		ideas:	comments--> 	5
12------ TIME_SLICE12 -----
	IDEA 34 -----
		busy:	calm--> 	2
		dresigns:	dresigns--> 	1
		fun:	fun--> 	1
		keep:	give--> 	26
		kids:	watch--> 	9
		make:	give--> 	27
		wear:	touch--> 	8
	IDEA 35 -----
		across:	across--> 	1
		also:	also--> 	7
		bar:	bar--> 	1
		bar:	bar--> 	2
		bingo:	chef--> 	5
		bingo.:	chef--> 	6
		board:	board--> 	1
		computer:	technology--> 	2
		display:	display--> 	16
		display:	display--> 	17
		event:	event--> 	1
"		games,:	games--> 	1"
		interact:	touch--> 	9
		lay:	lay--> 	1
"		menu,:	display--> 	18"
		monitor:	display--> 	19
		monitor:	display--> 	20
		patrons:	patrons--> 	1
		person:	someone--> 	3
		play:	games--> 	2
		seat:	seat--> 	1
		sporting:	festivals--> 	2
		table:	tables--> 	12
		table.:	tables--> 	13
		television:	television--> 	13
		tv:	television--> 	14
		watch:	watch--> 	10
		watch:	watch--> 	11
		with.:	with--> 	1
	IDEA 36 -----
		happy:	fun--> 	2
		hour:	night--> 	2
		specials:	television--> 	15
13------ TIME_SLICE13 -----
	IDEA 37 -----
		certain:	different--> 	5
		food:	meal--> 	13
		history:	history--> 	2
		items:	tables--> 	14
		origins:	history--> 	3
	IDEA 38 -----
		deals:	deals--> 	1
		next:	next--> 	1
		weeks:	weeks--> 	1
	IDEA 39 -----
		restaurant:	bathroom--> 	7
		website:	info--> 	11
14------ TIME_SLICE14 -----
	IDEA 40 -----
		attractions:	festivals--> 	3
"		locally,:	locally--> 	1"
"		parks,:	festivals--> 	4"
		places:	festivals--> 	5
"		theatres,:	festivals--> 	6"
		visit:	visit--> 	1
	IDEA 41 -----
		games:	games--> 	3
		guest:	television--> 	16
		napkin:	beautifully--> 	7
		order:	order--> 	6
		played:	played--> 	1
		simple:	convenient--> 	5
		table:	tables--> 	15
		waits:	asked--> 	3
	IDEA 42 -----
		aged:	aged--> 	1
		also:	also--> 	8
		also:	also--> 	9
		also:	also--> 	10
		area.:	area--> 	1
		attractions:	festivals--> 	7
		attractions:	festivals--> 	8
		based:	based--> 	1
"		beaches,:	bars--> 	6"
		calories:	calories--> 	1
		calories/nutrition:	caloriesnutrition--> 	1
		carriage:	touch--> 	10
"		clubs,:	bars--> 	7"
		dance:	dance--> 	1
		dish:	cocktail--> 	13
		drinks:	recipes--> 	4
		drinks:	recipes--> 	5
"		drinks,:	recipes--> 	6"
		eat...:	touch--> 	11
		expensive:	convenient--> 	6
		familiar:	familiar--> 	1
		food:	meal--> 	14
		food.:	meal--> 	15
"		from,:	from--> 	1"
		from.:	from--> 	2
		from.:	from--> 	3
		guide:	info--> 	12
		history:	history--> 	4
"		info,:	info--> 	13"
		inspired:	inspired--> 	1
		interactive:	info--> 	14
		interactive:	info--> 	15
		it.:	it--> 	1
		liqour:	liqour--> 	1
"		liqour,:	liqour--> 	2"
		local:	local--> 	2
		login:	appliance--> 	2
"		made,:	made--> 	1"
		making:	made--> 	2
		menu:	display--> 	21
		menu:	display--> 	22
"		menu,:	display--> 	23"
		mixed:	mixed--> 	1
		newsletters:	newsletters--> 	1
		order:	order--> 	7
		origins:	history--> 	5
"		parks,:	festivals--> 	9"
		past:	past--> 	1
		places:	festivals--> 	10
		preferred:	convenient--> 	7
		process:	process--> 	2
"		purchases,:	sales--> 	4"
		recommendations:	recommendations--> 	1
		recommendations.:	recommendations--> 	2
		restaurant.:	bathroom--> 	8
		restaurant.:	bathroom--> 	9
"		rides,:	bars--> 	8"
"		season,:	weeks--> 	2"
		see:	see--> 	5
		sign:	sign--> 	1
		take:	give--> 	28
"		theatres,:	festivals--> 	11"
		theme:	theme--> 	1
		tour:	night--> 	3
		tourists:	people--> 	3
		video:	games--> 	4
		video:	games--> 	5
		videos:	reviews--> 	4
		videos:	reviews--> 	5
		view:	view--> 	1
		view:	view--> 	2
		view:	view--> 	3
		view:	view--> 	4
		view:	view--> 	5
		vineyard:	bathroom--> 	10
		watch:	watch--> 	12
		website/menu:	websitemenu--> 	1
		wines:	recipes--> 	7
		within:	across--> 	2
15------ TIME_SLICE15 -----
	IDEA 43 -----
		affixed:	bathroom--> 	11
		afterwards:	afterwards--> 	1
		along:	across--> 	3
		appetizer:	appetizer--> 	1
		area:	area--> 	2
		card:	games--> 	6
		choice:	choice--> 	1
		clean:	hard--> 	2
		clip:	clip--> 	1
		device:	appliance--> 	3
		displays:	display--> 	24
		example.:	example--> 	1
		expanded:	expanded--> 	1
		free:	free--> 	1
		games:	games--> 	7
		games:	games--> 	8
		get:	give--> 	29
		get:	give--> 	30
		go:	watch--> 	13
		guest:	television--> 	17
		guest:	television--> 	18
		guest:	television--> 	19
		history:	history--> 	6
		in.:	in--> 	1
		interface:	appliance--> 	4
		lay:	lay--> 	2
		like:	like--> 	4
		loyalty:	loyalty--> 	1
		maybe:	maybe--> 	1
		napkin:	beautifully--> 	8
		options.:	tables--> 	16
		order:	order--> 	8
		played:	played--> 	2
		points:	points--> 	1
		points:	points--> 	2
		prizes:	prizes--> 	1
		program.:	program--> 	1
		quick:	hard--> 	3
		read.:	reading--> 	2
		restaurant:	bathroom--> 	12
		server:	check--> 	14
		simple:	convenient--> 	8
		table:	tables--> 	17
		table.:	tables--> 	18
		takes:	takes--> 	1
		used:	available--> 	6
	IDEA 44 -----
		display:	display--> 	25
		games:	games--> 	9
		tablecloth:	beautifully--> 	9
	IDEA 45 -----
		attach:	contain--> 	5
		entertainment:	television--> 	20
		napkins:	napkins--> 	2
		show:	television--> 	21
16------ TIME_SLICE16 -----
	IDEA 46 -----
		affects:	affects--> 	1
		announcements:	comments--> 	6
		attach:	contain--> 	6
		decorative:	fabric--> 	6
		show:	television--> 	22
		tablecloth:	beautifully--> 	10
	IDEA 47 -----
		animated:	television--> 	23
		cloth:	fabric--> 	7
		create:	give--> 	31
		food:	meal--> 	16
		fully:	fully--> 	1
		menus:	bars--> 	9
		pictures:	clip--> 	2
	IDEA 48 -----
"		""fabric:	fabric--> 	8"
		-:	--> 	1
		-:	--> 	2
		-:	--> 	3
		-:	--> 	4
		adults:	aged--> 	2
		along:	across--> 	4
		arrives:	arrives--> 	1
		art:	art--> 	1
		available:	available--> 	7
		believe:	think--> 	3
		book:	book--> 	1
		books:	book--> 	2
"		books,:	book--> 	3"
		changing:	increasing--> 	4
		children:	people--> 	4
		children:	people--> 	5
"		children,:	people--> 	6"
		choose.:	give--> 	32
		coloring:	newsletters--> 	2
		concept:	view--> 	6
		crab:	cocktail--> 	14
		decor:	decor--> 	1
		dining:	bars--> 	10
		directly:	directly--> 	2
		display:	display--> 	26
		display:	display--> 	27
		display:	display--> 	28
		display:	display--> 	29
"		display"":	display--> 	30"
		displays:	display--> 	31
		doesn't:	doesnt--> 	1
		doesn't:	doesnt--> 	2
		done:	done--> 	1
		electronics:	technology--> 	3
		enjoy:	give--> 	33
		enjoy.:	give--> 	34
		entertained:	entertained--> 	2
"		entertained,:	entertained--> 	3"
		entertainment:	television--> 	24
		entertainment:	television--> 	25
		entire:	whole--> 	2
		etc.:	etc--> 	1
		even:	even--> 	3
		even:	even--> 	4
		expanded:	expanded--> 	2
		experience:	experience--> 	1
		fabric:	fabric--> 	9
"		fact,:	fact--> 	1"
		families:	family--> 	2
		family:	family--> 	3
		family:	family--> 	4
"		family,:	family--> 	5"
		family/patrons:	familypatrons--> 	1
		flowing:	tip--> 	3
		food:	meal--> 	17
		food.:	meal--> 	18
		functional:	projection--> 	7
		further!:	further--> 	1
		future:	past--> 	2
		games:	games--> 	10
		games:	games--> 	11
		games:	games--> 	12
		games:	games--> 	13
		games.:	games--> 	14
		go:	watch--> 	14
		grab:	grab--> 	1
		guests:	patrons--> 	2
		interactive:	info--> 	16
		interactive:	info--> 	17
		interactive:	info--> 	18
		interactive.:	info--> 	19
		introduced:	built--> 	5
		invention:	invention--> 	1
		keep:	give--> 	35
		keep:	give--> 	36
		kids:	watch--> 	15
		like:	like--> 	5
		limitless:	limitless--> 	1
		look:	fun--> 	3
		look:	fun--> 	4
		man:	man--> 	1
		many:	many--> 	1
		menus:	bars--> 	11
		menus:	bars--> 	12
		movies:	television--> 	26
		music:	dance--> 	2
		ninja:	beautifully--> 	11
		offer:	give--> 	37
		one:	one--> 	2
		part:	whole--> 	3
		passive:	passive--> 	1
		people:	people--> 	7
		play:	games--> 	15
		pokemon:	newsletters--> 	3
		possibilities:	possibilities--> 	1
"		pots,:	fabric--> 	10"
		proper:	convenient--> 	9
		read:	reading--> 	3
		readable:	info--> 	20
		reseteraunts:	reseteraunts--> 	1
		reseteraunts:	reseteraunts--> 	2
		resteraunt:	resteraunt--> 	1
		resteraunt:	resteraunt--> 	2
		resteraunt:	resteraunt--> 	3
		seafood:	recipes--> 	8
		set:	set--> 	1
		set:	set--> 	2
		stationary:	projection--> 	8
		step:	process--> 	3
		stop:	check--> 	15
		systems:	systems--> 	1
		table:	tables--> 	19
		table:	tables--> 	20
		table:	tables--> 	21
		table:	tables--> 	22
"		table,:	tables--> 	23"
"		tablecloth,:	beautifully--> 	12"
		tables:	tables--> 	24
		tables:	tables--> 	25
		tables.:	tables--> 	26
		tablets:	tablets--> 	1
		take:	give--> 	38
		take:	give--> 	39
"		television,:	television--> 	27"
"		themed,:	themed--> 	1"
"		themed,:	themed--> 	2"
		too.:	too--> 	1
		top:	top--> 	1
		trivia:	trivia--> 	1
		trivia:	trivia--> 	2
		turn:	turn--> 	1
		turn:	turn--> 	2
		turtle:	cocktail--> 	15
		type:	type--> 	1
		upon:	upon--> 	1
		video:	games--> 	16
		videos:	reviews--> 	6
		visual:	content--> 	3
		waiting:	check--> 	16
		waiting:	check--> 	17
"		waiting,:	check--> 	18"
		waiting.:	check--> 	19
		wants:	asked--> 	4
		watch:	watch--> 	16
		watch:	watch--> 	17
		water:	water--> 	1
		whatever:	simply--> 	4
		whole:	whole--> 	4
		wihere:	wihere--> 	1
		wish:	let--> 	4
		wtth:	wtth--> 	1
		youtube:	youtube--> 	1
17------ TIME_SLICE17 -----
	IDEA 49 -----
		menu:	display--> 	32
	IDEA 50 -----
		placemats:	placemats--> 	1
	IDEA 51 -----
"		appetizers,etc.:	appetizersetc--> 	1"
"		desserts,:	cocktail--> 	16"
"		drinks,:	recipes--> 	9"
"		menus,:	bars--> 	13"
		specific:	different--> 	6
18------ TIME_SLICE18 -----
	IDEA 52 -----
		display:	display--> 	33
		interests.:	loyalty--> 	2
		media:	reviews--> 	7
		news:	reviews--> 	8
		social:	social--> 	2
	IDEA 53 -----
		light:	light--> 	1
		table.:	tables--> 	27
		used:	available--> 	8
	IDEA 54 -----
		give:	give--> 	40
		info:	info--> 	21
		waiter/waitress:	waiterwaitress--> 	2
19------ TIME_SLICE19 -----
	IDEA 55 -----
		drawing:	fabric--> 	11
		kids:	watch--> 	18
		pad:	clip--> 	3
	IDEA 56 -----
		add:	check--> 	20
		customize:	grab--> 	2
		flavors:	recipes--> 	10
		ins.:	ads--> 	3
	IDEA 57 -----
		food:	meal--> 	19
		like.:	like--> 	6
		look:	fun--> 	5
		pictures:	clip--> 	4
20------ TIME_SLICE20 -----
	IDEA 58 -----
		bill:	bill--> 	3
		give:	give--> 	41
		info:	info--> 	22
	IDEA 59 -----
		history:	history--> 	7
		restaurant:	bathroom--> 	13
		show:	television--> 	28
	IDEA 60 -----
		give:	give--> 	42
		ideas:	comments--> 	7
		outings:	beautifully--> 	13
		town/city:	towncity--> 	1
21------ TIME_SLICE21 -----
	IDEA 61 -----
		advertise:	give--> 	43
		specials:	television--> 	29
	IDEA 62 -----
		able:	needing--> 	6
		able:	needing--> 	7
		activities:	activities--> 	1
		addition:	addition--> 	1
		adults:	aged--> 	3
		adults:	aged--> 	4
		advertising:	reviews--> 	9
		appear:	contain--> 	7
"		appreciation,:	experience--> 	2"
"		arrives,:	arrives--> 	2"
"		arrives,:	arrives--> 	3"
		best:	best--> 	1
		bill:	bill--> 	4
		busy.:	calm--> 	3
		city:	area--> 	3
		color:	display--> 	34
		color.:	display--> 	35
		cooler.to:	coolerto--> 	1
		customers.:	check--> 	21
		deals.:	deals--> 	2
		display:	display--> 	36
		display:	display--> 	37
		display:	display--> 	38
		displayed:	played--> 	3
		done.:	done--> 	2
		draw:	touch--> 	12
		explore:	give--> 	44
		fabric:	fabric--> 	12
		fabric:	fabric--> 	13
		fabric.:	fabric--> 	14
		finished:	finished--> 	1
		food:	meal--> 	20
		food:	meal--> 	21
		good:	fun--> 	6
		guests:	patrons--> 	3
		guests:	patrons--> 	4
		guests:	patrons--> 	5
		guests:	patrons--> 	6
		history:	history--> 	8
"		history,:	history--> 	9"
		ideal:	ideal--> 	1
		idles:	idles--> 	1
		info.:	info--> 	23
		inviting:	inviting--> 	1
		keep:	give--> 	45
		keep:	give--> 	46
		kids:	watch--> 	19
		light:	light--> 	2
		mat:	bathroom--> 	14
		mat:	bathroom--> 	15
		menu:	display--> 	39
		menus:	bars--> 	14
"		neutral,:	passive--> 	2"
		option:	choice--> 	2
		option:	choice--> 	3
		option.:	choice--> 	4
		order:	order--> 	9
		ordering.:	tables--> 	28
		paper.:	paper--> 	1
		place:	place--> 	3
		place:	place--> 	4
		repeat:	check--> 	22
		satisfaction:	experience--> 	3
		save:	give--> 	47
		see:	see--> 	6
		specials.:	television--> 	30
		statement:	choice--> 	5
		table.:	tables--> 	29
		tablet:	tablets--> 	2
		temp.:	newsletters--> 	4
"		thanks,:	due--> 	2"
		think:	think--> 	4
		timed:	timed--> 	1
		turn:	turn--> 	3
		used:	available--> 	9
		view:	view--> 	7
		waiter/waitress:	waiterwaitress--> 	3
		warmer:	faster--> 	2
		within:	across--> 	5
		work:	work--> 	1
		work:	work--> 	2
	IDEA 63 -----
		animate:	limitless--> 	2
		cartoons:	theme--> 	2
22------ TIME_SLICE22 -----
	IDEA 64 -----
		maps:	info--> 	24
		modern:	modern--> 	1
	IDEA 65 -----
		approximate:	estimate--> 	2
		arrives:	arrives--> 	4
		cloths:	beautifully--> 	14
		display:	display--> 	40
		food:	meal--> 	22
		left:	right--> 	2
		table:	tables--> 	30
		time:	time--> 	4
	IDEA 66 -----
		cloths:	beautifully--> 	15
		menus:	bars--> 	15
		table:	tables--> 	31
23------ TIME_SLICE23 -----
	IDEA 67 -----
		clothes:	touch--> 	13
		servers:	tables--> 	32
		show:	television--> 	31
		tables:	tables--> 	33
		waiting:	check--> 	23
	IDEA 68 -----
		changing:	increasing--> 	5
		cloth:	fabric--> 	15
		customers:	check--> 	24
		order:	order--> 	10
		ready:	prepared--> 	4
		show:	television--> 	32
		something:	someone--> 	4
		table:	tables--> 	34
	IDEA 69 -----
		dishes:	recipes--> 	11
		popular:	familiar--> 	2
		show:	television--> 	33
		something:	someone--> 	5
		today:	modern--> 	2
24------ TIME_SLICE24 -----
	IDEA 70 -----
		show:	television--> 	34
		table:	tables--> 	35
		time:	time--> 	5
		wait:	check--> 	25
	IDEA 71 -----
"		addition,:	addition--> 	2"
"		allergies,:	limitless--> 	3"
		beverages:	recipes--> 	12
"		bill,:	bill--> 	5"
		bring:	give--> 	48
		calorie:	calories--> 	2
		clear:	clear--> 	1
		communicate:	touch--> 	14
"		content,:	content--> 	4"
		customer:	check--> 	26
		customer:	check--> 	27
		customer:	check--> 	28
		customer:	check--> 	29
		different:	different--> 	7
		directly:	directly--> 	3
		directly:	directly--> 	4
		eliminate:	give--> 	49
		empty.:	empty--> 	1
		etc.:	etc--> 	2
		find:	give--> 	50
		flip:	check--> 	30
		food:	meal--> 	23
		included:	included--> 	1
		information:	info--> 	25
		interactive:	info--> 	26
"		item,:	empty--> 	2"
"		kitchen,:	bathroom--> 	16"
		lot:	lot--> 	1
		menu:	display--> 	41
		menu:	display--> 	42
"		menu,:	display--> 	43"
		mix-up:	mixup--> 	1
		need:	needing--> 	8
		order:	order--> 	11
		ordering.:	tables--> 	36
		plates:	walls--> 	2
		possible:	clear--> 	2
		quite:	too--> 	2
		right:	right--> 	3
		save:	give--> 	51
		sent:	asked--> 	5
		server:	check--> 	31
		server.:	check--> 	32
		server.:	check--> 	33
		server.:	check--> 	34
		simply:	simply--> 	5
"		table,:	tables--> 	37"
		tablecloth:	beautifully--> 	16
"		tablecloth,:	beautifully--> 	17"
		tablecloth.:	beautifully--> 	18
		things:	possibilities--> 	2
		time.:	time--> 	6
		wait:	check--> 	35
		wait:	check--> 	36
		wants:	asked--> 	6
		wave:	wave--> 	1
		without:	without--> 	1
		without:	without--> 	2
		without:	without--> 	3
Results written to Data Output/ParamSearch_Experiment.csv
